"Date","Price","Open","High","Low","Vol.","Change %"
"04/02/2018","16.672","16.300","16.680","16.300","79.43K","2.48%"
"03/29/2018","16.268","16.280","16.340","16.195","76.95K","0.09%"
"03/28/2018","16.253","16.515","16.560","16.220","95.08K","-1.74%"
"03/27/2018","16.541","16.690","16.810","16.465","98.53K","-0.86%"
"03/26/2018","16.684","16.560","16.795","16.525","81.05K","0.62%"
"03/23/2018","16.582","16.375","16.675","16.375","98.38K","1.19%"
"03/22/2018","16.387","16.565","16.610","16.330","81.21K","-0.19%"
"03/21/2018","16.419","16.165","16.665","16.155","111.65K","1.45%"
"03/20/2018","16.185","16.310","16.340","16.100","69.86K","-0.86%"
"03/19/2018","16.325","16.305","16.345","16.200","65.29K","0.33%"
"03/16/2018","16.272","16.385","16.495","16.205","73.37K","-0.91%"
"03/15/2018","16.422","16.530","16.580","16.370","71.44K","-0.70%"
"03/14/2018","16.537","16.595","16.670","16.515","59.93K","-0.54%"
"03/13/2018","16.627","16.535","16.690","16.465","70.99K","0.55%"
"03/12/2018","16.536","16.605","16.635","16.430","50.51K","-0.43%"
"03/09/2018","16.608","16.510","16.710","16.330","91.56K","0.65%"
"03/08/2018","16.500","16.505","16.575","16.430","67.64K","0.04%"
"03/07/2018","16.494","16.810","16.890","16.435","93.85K","-1.73%"
"03/06/2018","16.784","16.420","16.895","16.410","99.50K","2.27%"
"03/05/2018","16.412","16.530","16.620","16.370","55.30K","-0.33%"
"03/02/2018","16.466","16.495","16.595","16.400","73.63K","1.17%"
"03/01/2018","16.276","16.430","16.565","16.160","100.44K","-0.80%"
"02/28/2018","16.407","16.440","16.520","16.360","58.94K","-0.16%"
"02/27/2018","16.434","16.665","16.720","16.340","102.32K","-0.70%"
"02/26/2018","16.550","16.470","16.720","16.430","68.12K","0.40%"
"02/23/2018","16.484","16.590","16.605","16.465","55.04K","-0.62%"
"02/22/2018","16.587","16.475","16.665","16.365","78.53K","-0.18%"
"02/21/2018","16.617","16.420","16.745","16.340","91.97K","0.84%"
"02/20/2018","16.478","16.675","16.685","16.435","0.19K","0.24%"
"02/19/2018","16.438","16.600","16.690","16.385","113.72K","-1.64%"
"02/16/2018","16.712","16.835","16.915","16.575","79.07K","-0.50%"
"02/15/2018","16.796","16.830","16.950","16.605","81.01K","-0.49%"
"02/14/2018","16.878","16.525","16.905","16.325","105.02K","2.12%"
"02/13/2018","16.528","16.515","16.645","16.410","72.46K","-0.25%"
"02/12/2018","16.570","16.295","16.580","16.280","80.18K","2.67%"
"02/09/2018","16.139","16.340","16.405","16.130","90.66K","-1.24%"
"02/08/2018","16.341","16.350","16.425","16.190","99.84K","0.63%"
"02/07/2018","16.238","16.590","16.730","16.210","118.22K","-2.06%"
"02/06/2018","16.580","16.710","16.955","16.540","100.24K","-0.55%"
"02/05/2018","16.671","16.610","16.865","16.510","94.88K","-0.23%"
"02/02/2018","16.709","17.180","17.225","16.520","135.34K","-2.60%"
"02/01/2018","17.155","17.295","17.375","17.070","87.76K","-0.50%"
"01/31/2018","17.241","17.105","17.375","17.065","102.77K","1.07%"
"01/30/2018","17.058","17.140","17.310","17.040","82.04K","-0.40%"
"01/29/2018","17.127","17.420","17.470","17.085","86.26K","-1.80%"
"01/26/2018","17.441","17.290","17.530","17.235","81.60K","-0.99%"
"01/25/2018","17.615","17.555","17.705","17.125","132.61K","0.72%"
"01/24/2018","17.489","17.040","17.625","16.985","122.20K","3.41%"
"01/23/2018","16.913","16.990","17.090","16.735","89.80K","-0.45%"
"01/22/2018","16.989","17.045","17.105","16.945","55.13K","-0.28%"
"01/19/2018","17.036","16.960","17.130","16.960","59.28K","0.48%"
"01/18/2018","16.954","16.990","17.140","16.915","91.13K","-1.23%"
"01/17/2018","17.166","17.210","17.310","16.980","101.59K","-0.13%"
"01/16/2018","17.189","17.235","17.450","16.800","178.83K","0.00%"
"01/15/2018","17.189","17.235","17.450","16.800","178.83K","0.28%"
"01/12/2018","17.141","17.000","17.300","16.995","117.34K","1.03%"
"01/11/2018","16.966","17.000","17.065","16.880","111.34K","-0.41%"
"01/10/2018","17.035","16.985","17.220","16.930","112.06K","0.15%"
"01/09/2018","17.010","17.160","17.170","16.945","93.76K","-0.78%"
"01/08/2018","17.144","17.270","17.300","17.065","85.87K","-0.82%"
"01/05/2018","17.285","17.265","17.325","17.130","85.39K","0.09%"
"01/04/2018","17.269","17.155","17.320","17.025","96.73K","0.01%"
"01/03/2018","17.267","17.225","17.285","17.065","91.81K","0.35%"
"01/02/2018","17.206","17.035","17.250","16.985","78.64K","0.36%"
"12/29/2017","17.145","16.905","17.175","16.865","74.52K","1.31%"
"12/28/2017","16.923","16.745","16.930","16.710","63.44K","1.00%"
"12/27/2017","16.756","16.610","16.785","16.555","58.14K","0.92%"
"12/26/2017","16.604","16.445","16.640","16.365","42.30K","0.97%"
"12/22/2017","16.444","16.180","16.485","16.165","52.82K","1.26%"
"12/21/2017","16.239","16.235","16.305","16.140","46.18K","-0.22%"
"12/20/2017","16.275","16.170","16.320","16.150","57.40K","0.76%"
"12/19/2017","16.153","16.180","16.260","16.095","55.05K","-0.32%"
"12/18/2017","16.205","16.085","16.215","16.050","47.26K","0.88%"
"12/15/2017","16.063","15.920","16.120","15.915","59.07K","0.81%"
"12/14/2017","15.934","16.100","16.150","15.855","72.92K","0.41%"
"12/13/2017","15.869","15.740","16.180","15.685","84.81K","1.28%"
"12/12/2017","15.668","15.730","15.830","15.635","64.63K","-0.74%"
"12/11/2017","15.785","15.845","15.905","15.700","57.10K","-0.24%"
"12/08/2017","15.823","15.745","15.910","15.720","75.62K","0.13%"
"12/07/2017","15.802","15.970","16.005","15.660","76.25K","-0.96%"
"12/06/2017","15.955","16.135","16.170","15.935","71.28K","-0.70%"
"12/05/2017","16.068","16.340","16.380","16.040","85.98K","-1.86%"
"12/04/2017","16.373","16.370","16.455","16.265","71.48K","-0.09%"
"12/01/2017","16.388","16.455","16.585","16.265","99.98K","-0.52%"
"11/30/2017","16.474","16.585","16.625","16.345","93.59K","-0.53%"
"11/29/2017","16.561","16.920","16.965","16.555","112.60K","-1.55%"
"11/28/2017","16.822","17.020","17.080","16.720","96.96K","-1.16%"
"11/27/2017","17.020","17.020","17.170","16.980","80.44K","-0.01%"
"11/24/2017","17.022","17.145","17.145","16.995","0.42K","0.18%"
"11/23/2017","16.992","17.120","17.135","16.940","88.82K","-0.70%"
"11/22/2017","17.112","16.950","17.150","16.925","84.42K","0.90%"
"11/21/2017","16.960","16.900","17.035","16.885","81.66K","0.70%"
"11/20/2017","16.842","17.335","17.335","16.820","141.90K","-3.06%"
"11/17/2017","17.373","17.080","17.385","17.020","101.84K","1.76%"
"11/16/2017","17.072","16.975","17.125","16.945","74.47K","0.60%"
"11/15/2017","16.971","17.025","17.205","16.940","103.79K","-0.60%"
"11/14/2017","17.073","17.060","17.095","16.860","74.76K","0.15%"
"11/13/2017","17.047","16.860","17.070","16.820","71.77K","1.04%"
"11/10/2017","16.871","16.995","17.095","16.785","92.24K","-0.61%"
"11/09/2017","16.975","17.060","17.145","16.910","101.13K","-0.95%"
"11/08/2017","17.138","16.950","17.265","16.950","91.20K","1.17%"
"11/07/2017","16.940","17.230","17.240","16.920","94.39K","-1.71%"
"11/06/2017","17.235","16.835","17.270","16.795","100.58K","2.38%"
"11/03/2017","16.834","17.125","17.195","16.770","106.70K","-1.77%"
"11/02/2017","17.137","17.150","17.255","17.050","103.69K","-0.23%"
"11/01/2017","17.176","16.710","17.210","16.670","122.16K","2.89%"
"10/31/2017","16.693","16.865","16.910","16.645","70.53K","-0.91%"
"10/30/2017","16.847","16.850","16.900","16.690","62.11K","0.57%"
"10/27/2017","16.752","16.800","16.870","16.600","104.87K","-0.35%"
"10/26/2017","16.811","16.960","17.045","16.755","90.88K","-0.67%"
"10/25/2017","16.925","16.960","17.050","16.810","92.34K","-0.24%"
"10/24/2017","16.966","17.100","17.170","16.890","86.62K","-0.64%"
"10/23/2017","17.075","17.035","17.130","16.870","90.65K","-0.02%"
"10/20/2017","17.078","17.275","17.315","16.945","98.34K","-1.03%"
"10/19/2017","17.255","17.015","17.315","16.930","107.47K","1.52%"
"10/18/2017","16.997","17.045","17.120","16.920","69.76K","-0.26%"
"10/17/2017","17.041","17.260","17.280","16.985","89.38K","-1.89%"
"10/16/2017","17.369","17.425","17.495","17.135","77.74K","-0.24%"
"10/13/2017","17.411","17.275","17.450","17.200","78.07K","0.84%"
"10/12/2017","17.266","17.190","17.290","17.135","59.84K","0.78%"
"10/11/2017","17.133","17.150","17.265","17.085","65.77K","-0.43%"
"10/10/2017","17.207","16.990","17.280","16.960","89.44K","1.39%"
"10/09/2017","16.971","16.850","17.030","16.765","55.69K","1.08%"
"10/06/2017","16.790","16.610","16.890","16.345","104.60K","0.91%"
"10/05/2017","16.638","16.620","16.770","16.590","53.46K","0.08%"
"10/04/2017","16.624","16.665","16.920","16.555","72.04K","-0.16%"
"10/03/2017","16.650","16.605","16.690","16.570","48.23K","-0.02%"
"10/02/2017","16.654","16.670","16.750","16.565","63.04K","-0.13%"
"09/29/2017","16.676","16.900","16.905","16.640","71.45K","-1.02%"
"09/28/2017","16.847","16.780","16.925","16.705","68.13K","0.12%"
"09/27/2017","16.827","16.870","16.940","16.750","84.70K","-0.33%"
"09/26/2017","16.883","17.200","17.295","16.815","88.63K","-1.54%"
"09/25/2017","17.147","17.030","17.225","16.870","89.51K","0.96%"
"09/22/2017","16.984","17.035","17.100","16.940","53.77K","-0.20%"
"09/21/2017","17.018","17.225","17.225","16.865","87.13K","-1.82%"
"09/20/2017","17.334","17.345","17.445","17.010","81.01K","0.32%"
"09/19/2017","17.279","17.245","17.375","17.160","69.53K","0.72%"
"09/18/2017","17.156","17.655","17.675","17.110","86.39K","-3.08%"
"09/15/2017","17.701","17.845","17.915","17.630","74.83K","-0.49%"
"09/14/2017","17.789","17.845","17.865","17.660","85.70K","-0.44%"
"09/13/2017","17.867","17.970","18.125","17.725","81.84K","-0.13%"
"09/12/2017","17.890","17.885","17.975","17.785","62.46K","-0.07%"
"09/11/2017","17.902","17.920","17.990","17.770","79.83K","-1.22%"
"09/08/2017","18.123","18.205","18.290","17.965","85.95K","0.04%"
"09/07/2017","18.116","17.950","18.225","17.865","89.91K","1.15%"
"09/06/2017","17.910","17.980","18.070","17.885","72.63K","0.02%"
"09/05/2017","17.906","17.855","18.020","17.855","0.06K","-0.20%"
"09/04/2017","17.941","17.880","18.090","17.835","101.15K","0.70%"
"09/01/2017","17.816","17.660","17.825","17.505","81.51K","1.37%"
"08/31/2017","17.575","17.510","17.695","17.340","88.59K","0.41%"
"08/30/2017","17.503","17.440","17.555","17.370","84.98K","0.44%"
"08/29/2017","17.426","17.540","17.665","17.255","115.11K","-0.09%"
"08/28/2017","17.441","17.055","17.480","17.020","99.64K","2.30%"
"08/25/2017","17.049","16.955","17.180","16.715","117.11K","0.51%"
"08/24/2017","16.963","17.085","17.100","16.815","109.37K","-0.49%"
"08/23/2017","17.046","16.980","17.105","16.910","80.19K","0.38%"
"08/22/2017","16.982","17.005","17.115","16.870","88.51K","-0.19%"
"08/21/2017","17.015","16.935","17.120","16.830","90.12K","0.09%"
"08/18/2017","17.000","17.035","17.320","16.850","113.50K","-0.31%"
"08/17/2017","17.053","17.120","17.175","16.965","98.94K","0.67%"
"08/16/2017","16.940","16.640","17.130","16.610","99.91K","1.35%"
"08/15/2017","16.714","17.060","17.065","16.560","98.50K","-2.38%"
"08/14/2017","17.122","17.130","17.215","16.925","73.47K","0.30%"
"08/11/2017","17.070","17.125","17.195","16.880","94.48K","0.03%"
"08/10/2017","17.065","16.940","17.240","16.850","105.22K","1.20%"
"08/09/2017","16.863","16.440","16.945","16.430","106.93K","2.89%"
"08/08/2017","16.389","16.240","16.460","16.205","79.11K","0.85%"
"08/07/2017","16.251","16.270","16.280","16.095","58.15K","-0.01%"
"08/04/2017","16.252","16.700","16.750","16.170","97.42K","-2.27%"
"08/03/2017","16.630","16.570","16.680","16.420","57.97K","-0.62%"
"08/02/2017","16.733","16.695","16.960","16.455","77.87K","-0.18%"
"08/01/2017","16.764","16.835","16.845","16.590","61.89K","-0.13%"
"07/31/2017","16.786","16.745","16.870","16.665","56.47K","0.55%"
"07/28/2017","16.695","16.575","16.750","16.505","49.95K","0.74%"
"07/27/2017","16.573","16.640","16.810","16.540","69.33K","0.69%"
"07/26/2017","16.459","16.465","16.680","16.280","67.14K","-0.50%"
"07/25/2017","16.542","16.460","16.605","16.225","76.17K","0.60%"
"07/24/2017","16.443","16.500","16.575","16.405","62.92K","-0.09%"
"07/21/2017","16.457","16.280","16.510","16.280","59.69K","0.69%"
"07/20/2017","16.345","16.250","16.395","16.110","84.81K","0.29%"
"07/19/2017","16.297","16.265","16.345","16.125","81.90K","0.18%"
"07/18/2017","16.268","16.080","16.310","16.060","91.04K","1.05%"
"07/17/2017","16.099","15.990","16.170","15.935","78.61K","1.04%"
"07/14/2017","15.933","15.660","16.070","15.575","92.37K","1.54%"
"07/13/2017","15.691","15.875","15.955","15.660","76.09K","-1.23%"
"07/12/2017","15.887","15.810","15.995","15.710","96.48K","0.90%"
"07/11/2017","15.745","15.640","15.830","15.425","96.43K","0.74%"
"07/10/2017","15.629","15.580","15.705","15.145","125.08K","1.32%"
"07/07/2017","15.425","16.025","16.140","15.320","156.69K","-3.49%"
"07/06/2017","15.983","16.055","16.080","15.910","68.31K","0.55%"
"07/05/2017","15.896","16.135","16.190","15.850","138.59K","0.00%"
"07/04/2017","15.896","16.135","16.190","15.850","138.59K","-1.22%"
"07/03/2017","16.092","16.635","16.645","16.075","94.30K","-3.22%"
"06/30/2017","16.627","16.635","16.705","16.505","71.27K","-0.16%"
"06/29/2017","16.654","16.835","16.915","16.615","97.14K","-0.44%"
"06/28/2017","16.727","16.620","16.830","16.615","76.36K","0.84%"
"06/27/2017","16.588","16.550","16.720","16.490","89.74K","0.10%"
"06/26/2017","16.572","16.695","16.745","16.225","81.48K","-0.45%"
"06/23/2017","16.647","16.515","16.760","16.515","75.64K","0.84%"
"06/22/2017","16.509","16.400","16.640","16.400","92.15K","0.82%"
"06/21/2017","16.374","16.415","16.495","16.315","84.04K","-0.26%"
"06/20/2017","16.417","16.465","16.605","16.360","80.76K","-0.52%"
"06/19/2017","16.502","16.670","16.680","16.445","73.82K","-0.95%"
"06/16/2017","16.661","16.720","16.800","16.620","68.24K","-0.33%"
"06/15/2017","16.716","16.875","17.065","16.620","101.17K","-2.45%"
"06/14/2017","17.136","16.820","17.365","16.790","127.36K","2.20%"
"06/13/2017","16.767","16.945","16.955","16.705","97.81K","-1.04%"
"06/12/2017","16.944","17.170","17.215","16.890","91.83K","-1.62%"
"06/09/2017","17.223","17.485","17.495","17.155","70.49K","-1.10%"
"06/08/2017","17.414","17.560","17.680","17.285","86.64K","-1.17%"
"06/07/2017","17.620","17.710","17.725","17.505","67.36K","-0.51%"
"06/06/2017","17.710","17.545","17.745","17.515","75.07K","0.73%"
"06/05/2017","17.581","17.550","17.650","17.495","49.62K","0.32%"
"06/02/2017","17.525","17.270","17.580","17.115","104.15K","1.41%"
"06/01/2017","17.281","17.315","17.370","16.985","88.52K","-0.72%"
"05/31/2017","17.406","17.385","17.420","17.225","73.26K","-0.33%"
"05/30/2017","17.464","17.464","17.464","17.464","","0.21%"
"05/29/2017","17.427","17.340","17.465","17.205","75.85K","0.60%"
"05/26/2017","17.323","17.145","17.380","17.085","67.81K","0.76%"
"05/25/2017","17.193","17.215","17.260","17.125","57.92K","0.44%"
"05/24/2017","17.117","17.050","17.230","16.895","82.16K","-0.13%"
"05/23/2017","17.139","17.165","17.305","17.030","92.73K","-0.30%"
"05/22/2017","17.191","16.870","17.210","16.840","78.64K","2.35%"
"05/19/2017","16.796","16.580","16.875","16.565","75.95K","0.76%"
"05/18/2017","16.670","16.890","16.945","16.430","115.49K","-1.40%"
"05/17/2017","16.906","16.850","17.035","16.755","121.34K","0.95%"
"05/16/2017","16.747","16.630","16.865","16.610","71.85K","0.87%"
"05/15/2017","16.603","16.460","16.815","16.410","80.99K","1.23%"
"05/12/2017","16.402","16.330","16.475","16.300","59.66K","0.84%"
"05/11/2017","16.265","16.205","16.390","16.165","66.28K","0.36%"
"05/10/2017","16.207","16.180","16.345","16.145","78.42K","0.87%"
"05/09/2017","16.067","16.235","16.315","16.060","71.19K","-1.17%"
"05/08/2017","16.258","16.310","16.455","16.230","55.08K","-0.10%"
"05/05/2017","16.274","16.315","16.530","16.230","88.65K","-0.18%"
"05/04/2017","16.303","16.485","16.645","16.215","103.60K","-1.47%"
"05/03/2017","16.546","16.855","16.895","16.415","90.35K","-1.69%"
"05/02/2017","16.831","16.880","17.015","16.800","63.43K","-0.07%"
"05/01/2017","16.842","17.240","17.290","16.810","72.47K","-2.43%"
"04/28/2017","17.262","17.280","17.445","17.185","65.78K","-0.42%"
"04/27/2017","17.334","17.515","17.540","17.265","96.19K","-0.17%"
"04/26/2017","17.363","17.575","17.625","17.290","102.00K","-1.30%"
"04/25/2017","17.591","17.910","17.975","17.525","107.04K","-1.50%"
"04/24/2017","17.858","17.820","17.910","17.550","95.60K","0.01%"
"04/21/2017","17.856","17.995","18.020","17.785","97.31K","-0.90%"
"04/20/2017","18.018","18.160","18.220","17.845","118.56K","-0.79%"
"04/19/2017","18.162","18.300","18.325","18.085","74.70K","-0.60%"
"04/18/2017","18.272","18.430","18.435","18.065","114.19K","-1.31%"
"04/17/2017","18.514","18.585","18.655","18.370","59.15K","0.02%"
"04/13/2017","18.510","18.510","18.605","18.415","83.59K","1.15%"
"04/12/2017","18.300","18.350","18.585","18.245","77.03K","0.25%"
"04/11/2017","18.254","17.950","18.345","17.910","80.61K","1.89%"
"04/10/2017","17.915","17.930","18.025","17.735","72.88K","-1.30%"
"04/07/2017","18.151","18.250","18.490","17.865","118.60K","-0.52%"
"04/06/2017","18.246","18.295","18.355","18.165","50.60K","0.32%"
"04/05/2017","18.187","18.320","18.325","18.145","74.38K","-0.74%"
"04/04/2017","18.323","18.305","18.430","18.210","49.05K","0.61%"
"04/03/2017","18.212","18.265","18.290","18.090","47.76K","-0.24%"
"03/31/2017","18.256","18.135","18.290","18.060","53.64K","0.27%"
"03/30/2017","18.206","18.250","18.315","18.070","63.77K","-0.25%"
"03/29/2017","18.252","18.205","18.275","18.055","58.01K","0.00%"
"03/28/2017","18.252","18.120","18.260","18.025","72.06K","0.80%"
"03/27/2017","18.108","17.805","18.150","17.780","59.65K","2.03%"
"03/24/2017","17.748","17.595","17.800","17.540","42.18K","0.88%"
"03/23/2017","17.593","17.555","17.710","17.525","51.80K","0.09%"
"03/22/2017","17.578","17.565","17.605","17.460","42.98K","-0.03%"
"03/21/2017","17.583","17.445","17.620","17.340","56.00K","0.83%"
"03/20/2017","17.438","17.425","17.475","17.365","29.24K","0.14%"
"03/17/2017","17.413","17.340","17.425","17.230","39.67K","0.48%"
"03/16/2017","17.330","17.345","17.585","17.255","77.18K","2.41%"
"03/15/2017","16.923","16.890","17.370","16.825","72.91K","0.00%"
"03/14/2017","16.923","16.985","17.065","16.875","48.42K","-0.29%"
"03/13/2017","16.972","17.050","17.160","16.965","49.02K","0.29%"
"03/10/2017","16.923","16.980","17.105","16.855","75.85K","-0.66%"
"03/09/2017","17.036","17.255","17.310","16.955","67.23K","-1.51%"
"03/08/2017","17.298","17.520","17.570","17.240","59.44K","-1.36%"
"03/07/2017","17.536","17.800","17.820","17.495","55.27K","-1.33%"
"03/06/2017","17.773","17.990","17.995","17.735","49.10K","0.19%"
"03/03/2017","17.740","17.800","18.010","17.660","81.26K","-0.05%"
"03/02/2017","17.748","18.465","18.480","17.705","98.44K","-4.01%"
"03/01/2017","18.489","18.360","18.510","18.270","77.48K","0.11%"
"02/28/2017","18.469","18.315","18.510","18.280","63.46K","0.28%"
"02/27/2017","18.417","18.420","18.540","18.265","70.99K","0.06%"
"02/24/2017","18.406","18.225","18.460","18.210","59.07K","1.60%"
"02/23/2017","18.117","18.000","18.210","17.925","98.98K","0.93%"
"02/22/2017","17.950","17.960","18.040","17.905","73.45K","-0.50%"
"02/21/2017","18.040","18.020","18.100","17.860","0.13K","0.22%"
"02/20/2017","18.001","17.995","18.070","17.815","108.79K","-0.16%"
"02/17/2017","18.030","18.075","18.095","17.970","54.20K","-0.24%"
"02/16/2017","18.074","17.970","18.140","17.935","73.03K","0.62%"
"02/15/2017","17.963","17.955","17.990","17.755","71.90K","0.41%"
"02/14/2017","17.889","17.810","18.090","17.730","78.31K","0.38%"
"02/13/2017","17.821","17.940","18.015","17.755","59.33K","-0.62%"
"02/10/2017","17.933","17.640","18.020","17.545","90.40K","1.08%"
"02/09/2017","17.741","17.780","17.845","17.615","65.79K","0.20%"
"02/08/2017","17.705","17.700","17.875","17.620","66.25K","-0.29%"
"02/07/2017","17.756","17.740","17.795","17.560","55.46K","0.36%"
"02/06/2017","17.693","17.520","17.760","17.460","46.83K","1.22%"
"02/03/2017","17.479","17.485","17.540","17.260","65.77K","0.29%"
"02/02/2017","17.429","17.565","17.745","17.415","63.07K","-0.12%"
"02/01/2017","17.450","17.570","17.665","17.360","66.31K","-0.53%"
"01/31/2017","17.543","17.130","17.635","17.105","73.62K","2.28%"
"01/30/2017","17.152","17.170","17.295","17.080","57.16K","0.09%"
"01/27/2017","17.136","16.800","17.260","16.635","64.59K","1.70%"
"01/26/2017","16.850","17.010","17.050","16.680","53.18K","-0.77%"
"01/25/2017","16.980","17.110","17.130","16.780","63.42K","-1.19%"
"01/24/2017","17.185","17.250","17.310","17.025","51.74K","-0.01%"
"01/23/2017","17.186","17.120","17.285","17.075","51.76K","0.90%"
"01/20/2017","17.032","17.025","17.195","16.840","64.63K","0.18%"
"01/19/2017","17.002","17.075","17.125","16.745","79.09K","-1.57%"
"01/18/2017","17.274","17.230","17.360","17.060","59.04K","0.73%"
"01/17/2017","17.148","16.845","17.245","16.805","89.80K","0.00%"
"01/16/2017","17.148","16.845","17.245","16.805","89.80K","2.28%"
"01/13/2017","16.765","16.805","16.855","16.610","60.84K","-0.36%"
"01/12/2017","16.825","16.770","17.020","16.755","63.04K","-0.02%"
"01/11/2017","16.828","16.840","16.905","16.560","82.62K","-0.12%"
"01/10/2017","16.848","16.615","16.955","16.575","69.88K","0.99%"
"01/09/2017","16.683","16.520","16.735","16.455","46.50K","0.99%"
"01/06/2017","16.519","16.635","16.715","16.260","68.14K","-0.71%"
"01/05/2017","16.637","16.495","16.760","16.455","67.64K","0.51%"
"01/04/2017","16.552","16.345","16.570","16.300","52.45K","0.87%"
"01/03/2017","16.409","15.970","16.550","15.935","81.14K","2.63%"
