unique_id,ds,cutoff,y,AutoETS
gold,1161,1160,1.1504949,1.1076131
gold,1162,1161,1.153642,1.1504906
gold,1163,1162,1.1815726,1.1536417
gold,1164,1163,1.1740981,1.1815697
gold,1165,1164,1.2150104,1.1740988
gold,1166,1165,1.1965213,1.2150064
gold,1167,1166,1.2122568,1.1965231
gold,1168,1167,1.2716583,1.2122551
gold,1169,1168,1.2873938,1.2716523
gold,1170,1169,1.2323195,1.2873921
gold,1171,1170,1.209503,1.232325
gold,1172,1171,1.2181575,1.2095053
gold,1173,1172,1.1866865,1.2181567
gold,1174,1173,1.1945543,1.1866897
gold,1175,1174,1.1803924,1.1945535
gold,1176,1175,1.1701642,1.1803938
gold,1177,1176,1.1725246,1.1701653
gold,1178,1177,1.1721312,1.1725243
gold,1179,1178,1.3141441,1.1721313
gold,1180,1179,1.2409741,1.31413
gold,1181,1180,1.2606434,1.2409813
gold,1182,1181,1.228779,1.2606415
gold,1183,1182,1.2303525,1.2287822
gold,1184,1183,1.2083229,1.2303524
gold,1185,1184,1.0281514,1.208325
gold,1186,1185,0.8841716,1.0281694
gold,1187,1186,0.90462774,0.8858152
gold,1188,1187,0.9895994,0.90441006
gold,1189,1188,0.9836986,0.9886312
gold,1190,1189,1.0875529,0.9837547
gold,1191,1190,1.1331859,1.0863731
gold,1192,1191,1.1253182,1.1326897
gold,1193,1192,1.1119429,1.1253971
gold,1194,1193,1.1068289,1.1120872
gold,1195,1194,1.1103694,1.1068853
gold,1196,1195,1.1980948,1.110332
gold,1197,1196,1.2067493,1.1971972
gold,1198,1197,1.1379066,1.2066544
gold,1199,1198,1.1544288,1.1386364
gold,1200,1199,1.2500219,1.1542614
gold,1201,1200,1.2213047,1.2490075
gold,1202,1201,1.2445145,1.2216152
gold,1203,1202,1.2362534,1.2442567
gold,1204,1203,1.2185509,1.2363441
gold,1205,1204,1.3058829,1.2187527
gold,1206,1205,1.1674106,1.3048927
gold,1207,1206,1.1630833,1.1693748
gold,1208,1207,1.1477412,1.1631742
gold,1209,1208,1.1733114,1.1479527
gold,1210,1209,1.1422337,1.1729512
gold,1211,1210,1.1512817,1.14268
gold,1212,1211,1.2012419,1.1511567
gold,1213,1212,1.1528553,1.2005249
gold,1214,1213,1.0029746,1.1535581
gold,1215,1214,0.98212504,1.0049332
gold,1216,1215,1.0309051,0.9824092
gold,1217,1216,1.0875529,1.0302974
gold,1218,1217,1.0899132,1.0868711
gold,1219,1218,0.97583085,1.0898758
gold,1220,1219,0.9833052,0.9771896
gold,1221,1220,0.9844854,0.9832296
gold,1222,1221,0.9274442,0.9844697
gold,1223,1222,0.87000966,0.92813474
gold,1224,1223,1.0041548,0.87066984
gold,1225,1224,1.0096622,1.0023602
gold,1226,1225,1.0458539,1.009568
gold,1227,1226,1.0194969,1.0453748
gold,1228,1227,1.0230373,1.0198338
gold,1229,1228,1.0128093,1.0229944
gold,1230,1229,1.0057284,1.0129464
gold,1231,1230,0.9990407,1.0058254
gold,1232,1231,1.0132027,0.999129
gold,1233,1232,1.1524619,1.0130134
gold,1234,1233,1.1650503,1.150691
gold,1235,1234,1.0486076,1.1648711
gold,1236,1235,1.0383794,1.0500646
gold,1237,1236,1.0572621,1.0385255
gold,1238,1237,1.1139098,1.0570236
gold,1239,1238,1.1021082,1.1131989
gold,1240,1239,1.158756,1.1022469
gold,1241,1240,1.2000617,1.1580235
gold,1242,1241,1.1473478,1.1995481
gold,1243,1242,1.1685908,1.148012
gold,1244,1243,1.1835395,1.1683327
gold,1245,1244,1.109976,1.1833477
gold,1246,1245,1.1567891,1.1109445
gold,1247,1246,1.1316123,1.1561519
gold,1248,1247,1.0312985,1.131953
gold,1249,1248,1.1477412,1.0326724
gold,1250,1249,1.2394005,1.145909
gold,1251,1250,1.2834599,1.2381028
gold,1252,1251,1.2944747,1.2828904
gold,1253,1252,1.3633175,1.2943243
gold,1254,1253,1.424686,1.3624552
gold,1255,1254,1.4427818,1.4239795
gold,1256,1255,1.4353074,1.44278
gold,1257,1256,1.386134,1.4353082
gold,1258,1257,1.4494694,1.3861389
gold,1259,1258,1.4148513,1.4487413
gold,1260,1259,1.3762993,1.4152745
gold,1261,1260,1.1980948,1.3767759
gold,1262,1261,1.1095827,1.1981126
gold,1263,1262,1.1115495,1.1095915
gold,1264,1263,1.1264982,1.1115494
gold,1265,1264,1.1217777,1.1264968
gold,1266,1265,1.11509,1.1217781
gold,1267,1266,1.0808654,1.1150907
gold,1268,1267,1.1115495,1.0808687
gold,1269,1268,1.0265778,1.1115465
gold,1270,1269,1.109976,1.0265863
gold,1271,1270,1.092667,1.1099677
gold,1272,1271,1.113123,1.0926687
gold,1273,1272,1.1162702,1.113121
gold,1274,1273,1.081652,1.1162698
gold,1275,1274,1.1135164,1.0816556
gold,1276,1275,1.127285,1.1135134
gold,1277,1276,1.0643431,1.1272837
gold,1278,1277,1.0336589,1.0643493
gold,1279,1278,1.1662304,1.0336618
gold,1280,1279,1.1925874,1.1662172
gold,1281,1280,1.1520685,1.1925848
gold,1282,1281,1.1288586,1.1520725
gold,1283,1282,1.181966,1.128861
gold,1284,1283,1.2193377,1.1819606
gold,1285,1284,1.2079295,1.219334
gold,1286,1285,1.2161906,1.2079306
gold,1287,1286,1.1961279,1.2161897
gold,1288,1287,1.228779,1.1961299
gold,1289,1288,1.2858202,1.2287757
silver,1161,1160,1.7073321,1.7736781
silver,1162,1161,1.7073321,1.7153592
silver,1163,1162,1.6966571,1.7083017
silver,1164,1163,1.6629711,1.6980654
silver,1165,1164,1.7215656,1.6672156
silver,1166,1165,1.7227517,1.7149613
silver,1167,1166,1.6992666,1.7218107
silver,1168,1167,1.7303429,1.7020063
silver,1169,1168,1.7595215,1.7268981
silver,1170,1169,1.6174241,1.7555712
silver,1171,1170,1.4629911,1.6342499
silver,1172,1171,1.4276447,1.4834666
silver,1173,1172,1.489323,1.4342417
silver,1174,1173,1.5192133,1.4827611
silver,1175,1174,1.4841042,1.5148703
silver,1176,1175,1.5042682,1.4877721
silver,1177,1176,1.3455652,1.5023013
silver,1178,1177,1.3996522,1.3643057
silver,1179,1178,1.6143402,1.3954192
silver,1180,1179,1.5585926,1.5882249
silver,1181,1180,1.5652348,1.5621284
silver,1182,1181,1.5668954,1.5648634
silver,1183,1182,1.5381912,1.5666524
silver,1184,1183,1.4981004,1.5415939
silver,1185,1184,1.2689418,1.5033242
silver,1186,1185,1.0181957,1.2967095
silver,1187,1186,1.0473742,1.0495864
silver,1188,1187,1.0701478,1.0476247
silver,1189,1188,0.9819004,1.0675976
silver,1190,1189,1.1391801,0.99157673
silver,1191,1190,1.1420268,1.1223319
silver,1192,1191,1.1107131,1.1398104
silver,1193,1192,1.054491,1.1140369
silver,1194,1193,1.0089439,1.0612838
silver,1195,1194,0.9809515,1.0148805
silver,1196,1195,1.1100014,0.98480535
silver,1197,1196,1.1664609,1.0957202
silver,1198,1197,1.1382312,1.1584207
silver,1199,1198,1.0848557,1.1405268
silver,1200,1199,1.2177013,1.0911707
silver,1201,1200,1.19303,1.2032696
silver,1202,1201,1.19303,1.194199
silver,1203,1202,1.2440332,1.193163
silver,1204,1203,1.1721542,1.2382406
silver,1205,1204,1.3818605,1.1797054
silver,1206,1205,1.2800913,1.3584467
silver,1207,1206,1.2800913,1.2892085
silver,1208,1207,1.2048912,1.2811595
silver,1209,1208,1.2335954,1.2137971
silver,1210,1209,1.1678842,1.2312857
silver,1211,1210,1.1432129,1.1752957
silver,1212,1211,1.1643258,1.1469584
silver,1213,1212,1.144399,1.1622977
silver,1214,1213,0.9055142,1.1464905
silver,1215,1214,0.7971027,0.9334921
silver,1216,1215,0.76555187,0.81252265
silver,1217,1216,0.86210215,0.7708366
silver,1218,1217,0.93232054,0.85174495
silver,1219,1218,0.8782334,0.9232185
silver,1220,1219,0.81797844,0.88332117
silver,1221,1220,0.8817918,0.82537425
silver,1222,1221,0.82794183,0.8754086
silver,1223,1222,0.59498763,0.83333033
silver,1224,1223,0.72830766,0.62190044
silver,1225,1224,0.84431034,0.716152
silver,1226,1225,0.86993057,0.8296941
silver,1227,1226,0.8613905,0.8653689
silver,1228,1227,0.84336144,0.86184233
silver,1229,1228,0.8732517,0.84546036
silver,1230,1229,0.8844012,0.8700954
silver,1231,1230,0.87491226,0.8827765
silver,1232,1231,0.8390914,0.8758054
silver,1233,1232,0.9947105,0.84326106
silver,1234,1233,1.0675384,0.9774535
silver,1235,1234,1.0371736,1.057395
silver,1236,1235,1.0170096,1.0394582
silver,1237,1236,1.1638514,1.0195513
silver,1238,1237,1.2971714,1.1474925
silver,1239,1238,1.2319348,1.2805307
silver,1240,1239,1.2981203,1.2373818
silver,1241,1240,1.3320434,1.2912834
silver,1242,1241,1.2124823,1.3274733
silver,1243,1242,1.2369164,1.2254642
silver,1244,1243,1.2200736,1.2356229
silver,1245,1244,1.1795082,1.221825
silver,1246,1245,1.2089239,1.1842736
silver,1247,1246,1.074655,1.2061399
silver,1248,1247,1.0091811,1.0895417
silver,1249,1248,1.1704937,1.0181565
silver,1250,1249,1.2288508,1.1532389
silver,1251,1250,1.3201822,1.2203773
silver,1252,1251,1.267044,1.309033
silver,1253,1252,1.3747437,1.2717415
silver,1254,1253,1.5002353,1.3631899
silver,1255,1254,1.5109105,1.4850255
silver,1256,1255,1.4537394,1.5080477
silver,1257,1256,1.4155463,1.4597678
silver,1258,1257,1.4684473,1.4204439
silver,1259,1258,1.4051085,1.4631191
silver,1260,1259,1.3768787,1.4115694
silver,1261,1260,1.2620622,1.3807241
silver,1262,1261,1.0575749,1.2752192
silver,1263,1262,1.0720456,1.0811564
silver,1264,1263,0.98640764,1.0730344
silver,1265,1264,0.98640764,0.99576396
silver,1266,1265,0.9192732,0.9874148
silver,1267,1266,0.9104959,0.92665046
silver,1268,1267,0.79757714,0.91223186
silver,1269,1268,0.792121,0.8098917
silver,1270,1269,0.831263,0.79402816
silver,1271,1270,0.7795481,0.8272637
silver,1272,1271,0.8412264,0.784689
silver,1273,1272,0.819639,0.83513075
silver,1274,1273,0.720242,0.8213136
silver,1275,1274,0.7634169,0.7311282
silver,1276,1275,0.7949677,0.7599323
silver,1277,1276,0.6991291,0.79118663
silver,1278,1277,0.6092211,0.70911545
silver,1279,1278,0.8322119,0.61998725
silver,1280,1279,0.84359866,0.8089721
silver,1281,1280,0.7861904,0.83984244
silver,1282,1281,0.84264976,0.79205
silver,1283,1282,0.9114448,0.8371094
silver,1284,1283,0.94014895,0.9033482
silver,1285,1284,0.9517729,0.93614995
silver,1286,1285,0.9830865,0.95006686
silver,1287,1286,0.92069656,0.97948456
silver,1288,1287,0.96861583,0.9271
silver,1289,1288,1.0378853,0.9640927
